sub,trial,coh,dir,resp,rt,trialType,prob
0,172,0.05,2,1,0.742281018814538,0,0.75
0,173,1,1,0,0,1,0.75
0,174,0.05,1,2,1.64089245878858,0,0.75
0,175,1,1,0,0,1,0.75
0,176,0.15,1,1,0.877364392159507,0,0.75
0,177,1,2,0,0,1,0.75
0,178,1,2,0,0,1,0.75
0,179,1,1,0,0,1,0.75
0,180,1,1,0,0,1,0.75
0,181,0.1,2,2,0.392974946007598,0,0.75
0,182,1,2,0,0,1,0.75
0,183,1,1,0,0,1,0.75
0,184,1,1,0,0,1,0.75
0,185,1,1,0,0,1,0.75
0,186,1,2,0,0,1,0.75
0,187,1,1,0,0,1,0.75
0,188,1,1,0,0,1,0.75
0,189,0.15,2,1,0.984653466322925,0,0.75
0,190,1,1,0,0,1,0.75
0,191,1,1,0,0,1,0.75
0,192,1,2,0,0,1,0.75
0,193,1,2,0,0,1,0.75
0,194,1,1,0,0,1,0.75
0,195,1,1,0,0,1,0.75
0,196,0,2,2,1.52870216919109,0,0.75
0,197,1,1,0,0,1,0.75
0,198,1,1,0,0,1,0.75
0,199,0.05,2,2,1.27953256556066,0,0.75
0,200,1,1,0,0,1,0.75
0,201,1,1,0,0,1,0.75
0,202,1,1,0,0,1,0.75
0,203,0.15,1,1,0.917461774835829,0,0.75
0,204,1,1,0,0,1,0.75
0,205,1,1,0,0,1,0.75
0,206,1,1,0,0,1,0.75
0,207,0,1,1,0.836887821205892,0,0.75
0,208,1,1,0,0,1,0.75
0,209,0.1,1,2,2.9698000055505,0,0.75
0,210,1,1,0,0,1,0.75
0,211,1,1,0,0,1,0.75
0,212,0,1,1,1.0133684676257,0,0.75
0,213,1,1,0,0,1,0.75
0,214,1,1,0,0,1,0.75
0,215,1,1,0,0,1,0.75
0,216,0.15,1,2,0.500589955132455,0,0.75
0,217,1,1,0,0,1,0.75
0,218,1,1,0,0,1,0.75
0,219,1,1,0,0,1,0.75
0,220,0.05,2,1,0.705017281637993,0,0.75
0,221,1,1,0,0,1,0.75
0,222,1,1,0,0,1,0.75
0,223,1,1,0,0,1,0.75
0,224,0.1,2,2,0.457235468144063,0,0.75
0,225,1,1,0,0,1,0.75
0,226,0.15,2,1,1.15662331349449,0,0.75
0,227,1,1,0,0,1,0.75
0,228,1,2,0,0,1,0.75
0,229,1,1,0,0,1,0.75
0,230,1,1,0,0,1,0.75
0,231,0,2,2,0.378992142272182,0,0.75
0,232,1,1,0,0,1,0.75
0,233,1,1,0,0,1,0.75
0,234,0.1,1,2,0.527074739860836,0,0.75
0,235,1,1,0,0,1,0.75
0,236,0,2,2,0.601580078946427,0,0.75
0,237,1,1,0,0,1,0.75
0,238,0.1,2,2,0.672525155649055,0,0.75
0,239,1,1,0,0,1,0.75
0,240,1,1,0,0,1,0.75
0,241,1,1,0,0,1,0.75
0,242,0.15,1,1,0.566931841720361,0,0.75
0,243,1,1,0,0,1,0.75
0,244,1,1,0,0,1,0.75
0,245,1,2,0,0,1,0.75
0,246,0.15,1,2,0.725129652186297,0,0.75
0,247,1,1,0,0,1,0.75
0,248,1,1,0,0,1,0.75
0,249,0.15,1,1,0.560133723192848,0,0.75
0,250,1,1,0,0,1,0.75
0,251,0.05,1,1,0.577120518311858,0,0.75
0,252,1,1,0,0,1,0.75
0,253,1,1,0,0,1,0.75
0,254,1,2,0,0,1,0.75
0,255,0.1,1,2,0.641057671862654,0,0.75
0,256,1,2,0,0,1,0.75
0,257,1,1,0,0,1,0.75
0,258,1,2,0,0,1,0.75
0,259,0,2,2,0.665591658616904,0,0.75
0,260,1,1,0,0,1,0.75
0,261,0.05,2,2,1.30054542783182,0,0.75
0,262,1,2,0,0,1,0.75
0,263,0.1,2,2,0.444679592445027,0,0.75
0,264,1,2,0,0,1,0.75
0,265,1,1,0,0,1,0.75
0,266,1,2,0,0,1,0.75
0,267,1,2,0,0,1,0.75
0,268,1,2,0,0,1,0.75
0,269,1,1,0,0,1,0.75
0,270,1,2,0,0,1,0.75
0,271,1,2,0,0,1,0.75
0,272,1,1,0,0,1,0.75
0,273,1,2,0,0,1,0.75
0,274,1,1,0,0,1,0.75
0,275,1,2,0,0,1,0.75
0,276,1,1,0,0,1,0.75
0,277,1,2,0,0,1,0.75
0,278,0.05,1,1,0.605434196128044,0,0.75
0,279,1,2,0,0,1,0.75
0,280,0.15,1,2,0.401400814705994,0,0.75
0,281,1,1,0,0,1,0.75
0,282,0.05,1,2,0.340741296822671,0,0.75
0,283,1,2,0,0,1,0.75
0,284,0.1,1,2,0.917898707324639,0,0.75
0,285,1,1,0,0,1,0.75
0,286,0.05,1,2,2.01126400538487,0,0.75
0,287,1,1,0,0,1,0.75
0,288,0.1,1,1,2.84366605011746,0,0.75
0,289,1,2,0,0,1,0.75
0,290,1,2,0,0,1,0.75
0,291,1,1,0,0,1,0.75
0,292,1,1,0,0,1,0.75
0,293,1,1,0,0,1,0.75
0,294,1,2,0,0,1,0.75
0,295,0.05,2,1,0.528438149020076,0,0.75
0,296,1,1,0,0,1,0.75
0,297,1,2,0,0,1,0.75
0,298,0.1,1,1,0.559358023514505,0,0.75
0,299,1,1,0,0,1,0.75
0,300,0.05,2,1,1.04836349195102,0,0.75
0,301,1,1,0,0,1,0.75
0,302,1,1,0,0,1,0.75
0,303,0.05,2,1,0.625108671782073,0,0.75
0,304,1,1,0,0,1,0.75
0,305,1,2,0,0,1,0.75
0,306,1,1,0,0,1,0.75
0,307,1,1,0,0,1,0.75
0,308,0,2,2,2.23430298996391,0,0.75
0,309,1,1,0,0,1,0.75
0,310,0.15,1,1,1.18590132257668,0,0.75
0,311,1,2,0,0,1,0.75
0,312,1,1,0,0,1,0.75
0,313,0.1,2,2,0.418968582584057,0,0.75
0,314,1,1,0,0,1,0.75
0,315,1,1,0,0,1,0.75
0,316,1,1,0,0,1,0.75
0,317,1,1,0,0,1,0.75
0,318,0.15,1,1,0.510787293373141,0,0.75
0,319,1,1,0,0,1,0.75
0,320,1,1,0,0,1,0.75
0,321,0.15,1,2,0.461626287316903,0,0.75
0,322,1,1,0,0,1,0.75
0,323,1,1,0,0,1,0.75
0,324,0.1,1,1,0.367808337381575,0,0.75
0,325,1,1,0,0,1,0.75
0,326,0,1,2,0.448472436342854,0,0.75
0,327,1,2,0,0,1,0.75
0,328,1,2,0,0,1,0.75
0,329,1,2,0,0,1,0.75
0,330,0.15,2,2,0.671078017214313,0,0.75
0,331,1,2,0,0,1,0.75
0,332,1,1,0,0,1,0.75
0,333,1,1,0,0,1,0.75
0,334,1,1,0,0,1,0.75
0,335,0.05,1,2,0.609134969825391,0,0.75
0,336,1,1,0,0,1,0.75
0,337,0.15,2,2,0.583915108058136,0,0.75
0,338,1,2,0,0,1,0.75
0,339,0,1,1,0.399845245061442,0,0.75
0,340,1,1,0,0,1,0.75
0,341,1,2,0,0,1,0.75
0,342,0.1,1,1,0.56471124914242,0,0.75
0,343,1,1,0,0,1,0.75
0,344,0,2,2,3.45274904998951,0,0.75
0,345,1,2,0,0,1,0.75
0,346,1,2,0,0,1,0.75
0,347,0.05,1,2,0.517635136318859,0,0.75
0,348,1,1,0,0,1,0.75
0,349,1,1,0,0,1,0.75
0,350,0.1,2,2,0.661376959818881,0,0.75
0,351,1,1,0,0,1,0.75
0,352,1,1,0,0,1,0.75
0,353,1,1,0,0,1,0.75
0,354,0.05,1,2,0.650668904592749,0,0.75
0,355,1,1,0,0,1,0.75
0,356,0.05,2,2,0.593550080084242,0,0.75
0,357,1,1,0,0,1,0.75
0,358,1,1,0,0,1,0.75
0,359,0.15,2,2,0.493551555788144,0,0.75
0,360,1,1,0,0,1,0.75
0,361,1,1,0,0,1,0.75
0,362,1,1,0,0,1,0.75
0,363,1,1,0,0,1,0.75
0,364,0.1,1,2,0.461285595374648,0,0.75
0,365,1,2,0,0,1,0.75
0,366,1,1,0,0,1,0.75
0,367,0.15,1,2,0.494816157850437,0,0.75
0,368,1,1,0,0,1,0.75
0,369,1,1,0,0,1,0.75
0,370,1,1,0,0,1,0.75
0,371,1,1,0,0,1,0.75
0,372,1,1,0,0,1,0.75
0,373,1,1,0,0,1,0.75
0,374,0.1,1,1,0.764757380529772,0,0.75
0,375,1,1,0,0,1,0.75
0,376,1,1,0,0,1,0.75
0,377,1,1,0,0,1,0.75
0,378,1,1,0,0,1,0.75
0,379,0.05,2,1,0.48254034249112,0,0.75
0,380,1,1,0,0,1,0.75
0,381,0.1,2,1,1.19895187520888,0,0.75
0,382,1,1,0,0,1,0.75
0,383,1,1,0,0,1,0.75
0,384,0.15,1,1,2.38897614704911,0,0.75
0,385,1,2,0,0,1,0.75
0,386,1,1,0,0,1,0.75
0,387,1,1,0,0,1,0.75
0,388,0.05,1,1,0.93018735491205,0,0.75
0,389,1,1,0,0,1,0.75
0,390,1,1,0,0,1,0.75
0,391,1,2,0,0,1,0.75
0,392,0.15,2,2,0.499761323211715,0,0.75
0,393,1,1,0,0,1,0.75
0,394,1,1,0,0,1,0.75
0,395,0.15,2,2,0.719052376050968,0,0.75
0,396,1,1,0,0,1,0.75
0,397,1,1,0,0,1,0.75
0,398,0.15,2,2,0.513654943904839,0,0.75
0,399,1,1,0,0,1,0.75
0,400,0.1,2,2,0.477957042050548,0,0.75
0,401,1,1,0,0,1,0.75
0,402,0.1,2,2,0.437865433748811,0,0.75
0,403,1,1,0,0,1,0.75
0,404,1,1,0,0,1,0.75
0,405,0.05,1,2,0.658505459723528,0,0.75
0,406,1,2,0,0,1,0.75
0,407,0.05,1,2,0.748913924267981,0,0.75
0,408,1,1,0,0,1,0.75
0,409,1,1,0,0,1,0.75
0,410,0.1,1,2,0.366755464696325,0,0.75
0,411,1,1,0,0,1,0.75
0,412,1,2,0,0,1,0.75
0,413,1,1,0,0,1,0.75
0,414,1,1,0,0,1,0.75
0,415,1,1,0,0,1,0.75
0,416,1,1,0,0,1,0.75
0,417,1,1,0,0,1,0.75
0,418,0.05,2,2,0.590447923226748,0,0.75
0,419,1,1,0,0,1,0.75
0,420,0.1,1,1,0.758363793487661,0,0.75
0,421,1,1,0,0,1,0.75
0,422,1,1,0,0,1,0.75
0,423,1,2,0,0,1,0.75
0,424,0.15,2,2,1.5438703369,0,0.75
0,425,1,1,0,0,1,0.75
0,426,1,1,0,0,1,0.75
0,427,0.15,1,2,1.51011585450033,0,0.75
0,428,1,1,0,0,1,0.75
0,429,1,2,0,0,1,0.75
0,430,1,1,0,0,1,0.75
0,431,1,1,0,0,1,0.75
0,432,1,2,0,0,1,0.75
0,433,0.15,1,2,1.03946668561548,0,0.75
0,434,1,1,0,0,1,0.75
0,435,1,1,0,0,1,0.75
0,436,0.1,1,2,0.664942034287378,0,0.75
0,437,1,1,0,0,1,0.75
0,438,1,2,0,0,1,0.75
0,439,1,2,0,0,1,0.75
0,440,1,1,0,0,1,0.75
0,441,0.1,2,2,0.618560458067805,0,0.75
0,442,1,1,0,0,1,0.75
0,443,1,2,0,0,1,0.75
0,444,0.1,2,2,0.453342213120777,0,0.75
0,445,1,1,0,0,1,0.75
0,446,1,1,0,0,1,0.75
0,447,1,1,0,0,1,0.75
0,448,0.1,2,2,0.386987815320026,0,0.75
0,449,1,1,0,0,1,0.75
0,450,1,1,0,0,1,0.75
0,451,0.1,2,2,0.495206253312062,0,0.75
0,452,1,1,0,0,1,0.75
0,453,1,2,0,0,1,0.75
0,454,0,1,1,0.526373466302175,0,0.75
0,455,1,1,0,0,1,0.75
0,456,1,1,0,0,1,0.75
0,457,0.1,1,2,0.590018369141035,0,0.75
0,458,1,2,0,0,1,0.75
0,459,0.15,1,2,0.59819593699649,0,0.75
0,460,1,1,0,0,1,0.75
0,461,1,2,0,0,1,0.75
0,462,1,1,0,0,1,0.75
0,463,0.05,2,2,0.788236248947214,0,0.75
0,464,1,2,0,0,1,0.75
0,465,1,1,0,0,1,0.75
0,466,1,1,0,0,1,0.75
0,467,0.15,1,2,0.613731743942481,0,0.75
0,468,1,1,0,0,1,0.75
0,469,0.05,1,2,0.877162286778912,0,0.75
0,470,1,1,0,0,1,0.75
0,471,0.1,1,2,0.761798622261267,0,0.75
0,472,1,2,0,0,1,0.75
0,473,1,1,0,0,1,0.75
0,474,1,1,0,0,1,0.75
0,475,1,2,0,0,1,0.75
0,476,1,2,0,0,1,0.75
0,477,0.15,2,2,1.46827491209842,0,0.75
0,478,1,1,0,0,1,0.75
0,479,0.1,1,2,0.581167116703,0,0.75
0,480,1,1,0,0,1,0.75
0,481,1,2,0,0,1,0.75
0,482,1,1,0,0,1,0.75
0,483,1,1,0,0,1,0.75
0,484,0.05,2,1,0.652766950719524,0,0.75
0,485,1,1,0,0,1,0.75
0,486,0.05,1,1,0.599956499238033,0,0.75
0,487,1,2,0,0,1,0.75
0,488,1,1,0,0,1,0.75
0,489,1,1,0,0,1,0.75
0,490,1,2,0,0,1,0.75
0,491,1,2,0,0,1,0.75
0,492,0.15,2,2,0.458900752128102,0,0.75
0,493,1,1,0,0,1,0.75
0,494,1,1,0,0,1,0.75
0,495,0,1,2,0.597182202152908,0,0.75
0,496,1,1,0,0,1,0.75
0,497,1,1,0,0,1,0.75
0,498,1,2,0,0,1,0.75
0,499,1,2,0,0,1,0.75
0,500,1,2,0,0,1,0.75
0,501,1,1,0,0,1,0.75
0,502,0.05,1,2,0.592930611164775,0,0.75
0,503,1,1,0,0,1,0.75
0,504,0.1,2,2,0.981772021274082,0,0.75
0,505,1,1,0,0,1,0.75
0,506,1,1,0,0,1,0.75
0,507,0.1,1,1,1.25041078717913,0,0.75
0,508,1,2,0,0,1,0.75
0,509,0.15,1,2,0.580392379546538,0,0.75
0,510,1,1,0,0,1,0.75
0,511,1,1,0,0,1,0.75
0,512,0.15,1,1,0.512528928346001,0,0.75
0,513,1,1,0,0,1,0.75
0,514,1,1,0,0,1,0.75
0,515,1,1,0,0,1,0.75
0,516,0.15,2,2,0.528213587531354,0,0.75
0,517,1,1,0,0,1,0.75
0,518,1,2,0,0,1,0.75
0,519,1,1,0,0,1,0.75
0,520,1,1,0,0,1,0.75
0,521,0.15,2,2,0.84419088246068,0,0.75
0,522,1,1,0,0,1,0.75
0,523,1,1,0,0,1,0.75
0,524,0.15,1,1,0.558740800188389,0,0.75
0,525,1,2,0,0,1,0.75
0,526,0.1,2,2,0.565627780975774,0,0.75
0,527,1,2,0,0,1,0.75
0,528,1,1,0,0,1,0.75
0,529,1,1,0,0,1,0.75
0,530,0.05,2,2,0.509074851463083,0,0.75
0,531,1,1,0,0,1,0.75
0,532,1,2,0,0,1,0.75
0,533,1,2,0,0,1,0.75
0,534,1,1,0,0,1,0.75
0,535,0,1,1,0.558707115938887,0,0.75
0,536,1,1,0,0,1,0.75
0,537,1,1,0,0,1,0.75
0,538,0.1,2,2,0.644129352527671,0,0.75
0,539,1,2,0,0,1,0.75
0,540,1,1,0,0,1,0.75
0,541,1,1,0,0,1,0.75
0,542,1,1,0,0,1,0.75
0,543,0.05,2,2,0.827506924513727,0,0.75
0,544,1,1,0,0,1,0.75
0,545,1,1,0,0,1,0.75
0,546,0.15,2,1,0.482411700766534,0,0.75
0,547,1,1,0,0,1,0.75
0,548,1,1,0,0,1,0.75
0,549,0.1,1,1,0.504311901808251,0,0.75
0,550,1,1,0,0,1,0.75
0,551,1,1,0,0,1,0.75
0,552,1,2,0,0,1,0.75
0,553,0.05,2,2,0.486252344271634,0,0.75
0,554,1,1,0,0,1,0.75
0,555,1,2,0,0,1,0.75
0,556,1,1,0,0,1,0.75
0,557,1,2,0,0,1,0.75
0,558,1,1,0,0,1,0.75
0,559,1,1,0,0,1,0.75
0,560,0.1,2,2,0.950823916180525,0,0.75
0,561,1,1,0,0,1,0.75
0,562,1,1,0,0,1,0.75
0,563,0,1,2,0.597190863802098,0,0.75
0,564,1,1,0,0,1,0.75
0,565,1,1,0,0,1,0.75
0,566,1,1,0,0,1,0.75
0,567,0.1,2,2,0.628078016510699,0,0.75
0,568,1,1,0,0,1,0.75
0,569,1,2,0,0,1,0.75
0,570,0.05,2,2,0.524737375322729,0,0.75
0,571,1,2,0,0,1,0.75
0,572,0.15,2,2,0.598830804461613,0,0.75
0,573,1,1,0,0,1,0.75
0,574,0.05,2,2,0.563797604583669,0,0.75
0,575,1,1,0,0,1,0.75
0,576,1,1,0,0,1,0.75
0,577,0,1,2,0.39497771387687,0,0.75
0,578,1,2,0,0,1,0.75
0,579,0.1,2,2,0.48707071057288,0,0.75
0,580,1,1,0,0,1,0.75
0,581,0,1,2,0.61652849719394,0,0.75
0,582,1,1,0,0,1,0.75
0,583,1,1,0,0,1,0.75
0,584,0.05,1,2,0.613648656231817,0,0.75
0,585,1,1,0,0,1,0.75
0,586,1,1,0,0,1,0.75
0,587,1,2,0,0,1,0.75
0,588,1,1,0,0,1,0.75
0,589,0.1,1,1,2.40751017106231,0,0.75
0,590,1,1,0,0,1,0.75
0,591,0.05,1,1,1.51964496180881,0,0.75
0,592,1,1,0,0,1,0.75
0,593,1,2,0,0,1,0.75
0,594,0.05,2,2,0.577773992321454,0,0.75
0,595,1,1,0,0,1,0.75
0,596,0.15,1,1,0.921783942321781,0,0.75
0,597,1,1,0,0,1,0.75
0,598,1,1,0,0,1,0.75
0,599,0,2,1,0.670263821259141,0,0.75
0,600,1,1,0,0,1,0.75
0,601,0.1,1,1,0.736563041165937,0,0.75
0,602,1,1,0,0,1,0.75
0,603,0.1,1,1,3.52434984635329,0,0.75
0,604,1,2,0,0,1,0.75
0,605,1,1,0,0,1,0.75
0,606,1,1,0,0,1,0.75
0,607,1,1,0,0,1,0.75
0,608,0.05,1,2,1.2023036161554,0,0.75
0,609,1,1,0,0,1,0.75
0,610,1,1,0,0,1,0.75
0,611,1,1,0,0,1,0.75
0,612,1,2,0,0,1,0.75
0,613,1,1,0,0,1,0.75
0,614,0,2,1,0.540336059464607,0,0.75
0,615,1,2,0,0,1,0.75
0,616,1,1,0,0,1,0.75
0,617,1,1,0,0,1,0.75
0,618,1,1,0,0,1,0.75
0,619,1,1,0,0,1,0.75
0,620,1,1,0,0,1,0.75
0,621,0.15,2,1,1.92453867045697,0,0.75
0,622,1,1,0,0,1,0.75
0,623,1,1,0,0,1,0.75
0,624,1,1,0,0,1,0.75
0,625,0.1,1,2,0.521316341066267,0,0.75
0,626,1,1,0,0,1,0.75
0,627,0,2,1,0.660089580807835,0,0.75
0,628,1,1,0,0,1,0.75
0,629,1,2,0,0,1,0.75
0,630,1,1,0,0,1,0.75
0,631,1,2,0,0,1,0.75
0,632,0.05,2,2,0.413467787904665,0,0.75
0,633,1,2,0,0,1,0.75
0,634,1,1,0,0,1,0.75
0,635,1,1,0,0,1,0.75
0,636,1,1,0,0,1,0.75
0,637,0.15,1,2,2.19274884462357,0,0.75
0,638,1,2,0,0,1,0.75
0,639,1,1,0,0,1,0.75
0,640,0.05,2,1,4.62011731090024,0,0.75
0,641,1,1,0,0,1,0.75
0,642,1,2,0,0,1,0.75
0,643,1,1,0,0,1,0.75
0,644,0.05,1,1,3.85722026211442,0,0.75
0,645,1,1,0,0,1,0.75
0,646,1,2,0,0,1,0.75
0,647,1,1,0,0,1,0.75
0,648,1,1,0,0,1,0.75
0,649,1,1,0,0,1,0.75
0,650,0.15,2,2,0.604615829826798,0,0.75
0,651,1,1,0,0,1,0.75
0,652,1,2,0,0,1,0.75
0,653,0.15,2,2,0.636693800101057,0,0.75
0,654,1,1,0,0,1,0.75
0,655,0.05,1,1,1.31517721433192,0,0.75
0,656,1,1,0,0,1,0.75
0,657,1,1,0,0,1,0.75
0,658,1,1,0,0,1,0.75
0,659,1,1,0,0,1,0.75
0,660,0,2,2,0.668902336910833,0,0.75
0,661,1,1,0,0,1,0.75
0,662,1,2,0,0,1,0.75
0,663,1,1,0,0,1,0.75
0,664,0.15,2,2,1.78251185524277,0,0.75
0,665,1,1,0,0,1,0.75
0,666,1,1,0,0,1,0.75
0,667,0.05,1,2,0.441343570768367,0,0.75
0,668,1,1,0,0,1,0.75
0,669,1,1,0,0,1,0.75
0,670,1,2,0,0,1,0.75
0,671,1,1,0,0,1,0.75
0,672,0.05,2,2,0.51516784686828,0,0.75
0,673,1,2,0,0,1,0.75
0,674,1,1,0,0,1,0.75
0,675,1,1,0,0,1,0.75
0,676,1,1,0,0,1,0.75
0,677,0.1,2,2,0.441472533217166,0,0.75
0,678,1,1,0,0,1,0.75
0,679,1,2,0,0,1,0.75
0,680,0.05,1,1,0.449789650039747,0,0.75
0,681,1,1,0,0,1,0.75
0,682,0.05,1,2,0.480392892844975,0,0.75
0,1,1,1,0,0,1,0.9
0,2,1,1,0,0,1,0.9
0,3,1,1,0,0,1,0.9
0,4,1,1,0,0,1,0.9
0,5,1,1,0,0,1,0.9
0,6,1,2,0,0,1,0.9
0,7,1,1,0,0,1,0.9
0,8,1,1,0,0,1,0.9
0,9,1,1,0,0,1,0.9
0,10,1,1,0,0,1,0.9
0,11,1,1,0,0,1,0.9
0,12,1,1,0,0,1,0.9
0,13,1,1,0,0,1,0.9
0,14,1,2,0,0,1,0.9
0,15,1,1,0,0,1,0.9
